"Time","Current"
7.765,0.0018
7.770,0.0018
7.775,0.0033
7.780,0.0014
7.785,0.0021
7.790,0.0018
7.795,0.0039
7.800,0.0024
7.805,0.0030
7.810,0.0027
7.815,0.0039
7.820,0.0024
7.825,0.0030
7.830,0.0027
7.835,0.0045
7.840,0.0030
7.845,0.0033
7.850,0.0033
7.855,0.0045
7.860,0.0036
7.865,0.0042
7.870,0.0039
7.875,0.0051
7.880,0.0042
7.885,0.0039
7.890,0.0039
7.895,0.0054
7.900,0.0042
7.905,0.0039
7.910,0.0036
7.915,0.0054
7.920,0.0042
7.925,0.0039
7.930,0.0036
7.935,0.0048
7.940,0.0033
7.945,0.0030
7.950,0.0030
7.955,0.0048
7.960,0.0033
7.965,0.0033
7.970,0.0030
7.975,0.0045
7.980,0.0030
7.985,0.0030
7.990,0.0027
7.995,0.0042
8.000,0.0030
8.005,0.0033
8.010,0.0033
8.015,0.0042
8.020,0.0027
8.025,0.0033
8.030,0.0033
8.035,0.0045
8.040,0.0030
8.045,0.0030
8.050,0.0030
8.055,0.0045
8.060,0.0030
8.065,0.0030
8.070,0.0024
8.075,0.0042
8.080,0.0030
8.085,0.0030
8.090,0.0024
8.095,0.0039
8.100,0.0030
8.105,0.0030
8.110,0.0027
8.115,0.0033
8.120,0.0030
8.125,0.0024
8.130,0.0024
8.135,0.0033
8.140,0.0030
8.145,0.0033
8.150,0.0030
8.155,0.0042
8.160,0.0036
8.165,0.0039
8.170,0.0036
8.175,0.0042
8.180,0.0039
8.185,0.0036
8.190,0.0036
8.195,0.0048
8.200,0.0045
8.205,0.0042
8.210,0.0045
8.215,0.0051
8.220,0.0045
8.225,0.0042
8.230,0.0042
8.235,0.0054
8.240,0.0042
8.245,0.0045
8.250,0.0042
8.255,0.0054
8.260,0.0042
8.265,0.0042
8.270,0.0042
8.275,0.0054
8.280,0.0042
8.285,0.0042
8.290,0.0042
8.295,0.0054
8.300,0.0042
8.305,0.0045
8.310,0.0042
8.315,0.0051
8.320,0.0042
8.325,0.0045
8.330,0.0042
8.335,0.0048
8.340,0.0042
8.345,0.0045
8.350,0.0039
8.355,0.0051
8.360,0.0042
8.365,0.0042
8.370,0.0042
8.375,0.0045
8.380,0.0045
8.385,0.0039
8.390,0.0036
8.395,0.0042
8.400,0.0039
8.405,0.0042
8.410,0.0039
8.415,0.0045
8.420,0.0036
8.425,0.0039
8.430,0.0033
8.435,0.0039
8.440,0.0033
8.445,0.0036
8.450,0.0036
8.455,0.0042
8.460,0.0033
8.465,0.0027
8.470,0.0024
8.475,0.0030
8.480,0.0030
8.485,0.0030
8.490,0.0024
8.495,0.0030
8.500,0.0027
8.505,0.0021
8.510,0.0018
8.515,0.0024
8.520,0.0021
8.525,0.0018
8.530,0.0018
8.535,0.0021
8.540,0.0018
8.545,0.0018
8.550,0.0018
8.555,0.0021
8.560,0.0011
8.565,0.0011
8.570,0.0011
8.575,0.0018
8.580,0.0011
8.585,0.0014
8.590,0.0009
8.595,0.0018
8.600,0.0009
8.605,0.0011
8.610,0.0006
8.615,0.0014
8.620,0.0006
8.625,0.0009
8.630,0.0009
8.635,0.0009
8.640,0.0009
8.645,0.0006
8.650,0.0009
8.655,0.0009
8.660,0.0011
8.665,0.0006
8.670,0.0006
8.675,0.0006
8.680,0.0006
8.685,0.0006
8.690,0.0009
8.695,0.0011
8.700,0.0006
8.705,0.0009
8.710,0.0006
8.715,0.0009
8.720,0.0006
8.725,0.0006
8.730,0.0002
8.735,0.0011
8.740,0.0006
8.745,0.0006
8.750,0.0006
8.755,0.0011
8.760,0.0006
8.765,0.0006
8.770,0.0006
8.775,0.0018
8.780,0.0014
8.785,0.0009
8.790,0.0006
8.795,0.0021
8.800,0.0011
8.805,0.0014
8.810,0.0014
8.815,0.0018
8.820,0.0014
8.825,0.0018
8.830,0.0014
8.835,0.0024
8.840,0.0018
8.845,0.0021
8.850,0.0018
8.855,0.0021
8.860,0.0018
8.865,0.0018
8.870,0.0018
8.875,0.0021
8.880,0.0014
8.885,0.0018
8.890,0.0018
8.895,0.0024
8.900,0.0021
8.905,0.0024
8.910,0.0018
8.915,0.0024
8.920,0.0021
8.925,0.0021
8.930,0.0021
8.935,0.0030
8.940,0.0024
8.945,0.0027
8.950,0.0027
8.955,0.0033
8.960,0.0033
8.965,0.0030
8.970,0.0027
8.975,0.0039
8.980,0.0033
8.985,0.0027
8.990,0.0024
8.995,0.0033
9.000,0.0030
9.005,0.0027
9.010,0.0030
9.015,0.0039
9.020,0.0030
9.025,0.0027
9.030,0.0027
9.035,0.0039
9.040,0.0033
9.045,0.0030
9.050,0.0030
9.055,0.0033
9.060,0.0030
9.065,0.0033
9.070,0.0030
9.075,0.0039
9.080,0.0033
9.085,0.0033
9.090,0.0030
9.095,0.0033
9.100,0.0030
9.105,0.0027
9.110,0.0024
9.115,0.0030
9.120,0.0021
9.125,0.0021
9.130,0.0021
9.135,0.0024
9.140,0.0018
9.145,0.0018
9.150,0.0011
9.155,0.0018
9.160,0.0014
9.165,0.0009
9.170,0.0009
9.175,0.0011
9.180,0.0011
9.185,0.0014
9.190,0.0009
9.195,0.0018
9.200,0.0014
9.205,0.0014
9.210,0.0014
9.215,0.0018
9.220,0.0014
9.225,0.0014
9.230,0.0018
9.235,0.0021
9.240,0.0018
9.245,0.0018
9.250,0.0014
9.255,0.0021
9.260,0.0021
9.265,0.0021
9.270,0.0018
9.275,0.0024
9.280,0.0024
9.285,0.0021
9.290,0.0021
9.295,0.0027
9.300,0.0021
9.305,0.0018
9.310,0.0018
9.315,0.0024
9.320,0.0021
9.325,0.0018
9.330,0.0021
9.335,0.0030
9.340,0.0021
9.345,0.0027
9.350,0.0018
9.355,0.0030
9.360,0.0021
9.365,0.0024
9.370,0.0021
9.375,0.0033
9.380,0.0024
9.385,0.0024
9.390,0.0024
9.395,0.0033
9.400,0.0018
9.405,0.0021
9.410,0.0018
9.415,0.0027
9.420,0.0018
9.425,0.0018
9.430,0.0018
9.435,0.0021
9.440,0.0014
9.445,0.0014
9.450,0.0014
9.455,0.0018
9.460,0.0011
9.465,0.0011
9.470,0.0009
9.475,0.0018
9.480,0.0011
9.485,0.0011
9.490,0.0009
9.495,0.0018
9.500,0.0009
9.505,0.0014
9.510,0.0009
9.515,0.0014
9.520,0.0011
9.525,0.0009
9.530,0.0009
9.535,0.0014
9.540,0.0009
9.545,0.0009
9.550,0.0006
9.555,0.0009
9.560,0.0009
9.565,0.0002
9.570,0.0006
9.575,0.0014
9.580,0.0006
9.585,0.0006
9.590,0.0006
9.595,0.0014
9.600,0.0006
9.605,0.0006
9.610,0.0006
9.615,0.0014
9.620,0.0002
9.625,0.0002
9.630,0.0002
9.635,0.0011
9.640,0.0006
9.645,0.0006
9.650,0.0006
9.655,0.0011
9.660,0.0002
9.665,0.0006
9.670,0.0006
9.675,0.0011
9.680,0.0006
9.685,0.0006
9.690,0.0006
9.695,0.0014
9.700,0.0006
9.705,0.0006
9.710,0.0006
9.715,0.0011
9.720,0.0006
9.725,0.0006
9.730,0.0011
9.735,0.0018
9.740,0.0006
9.745,0.0006
9.750,0.0006
9.755,0.0009
9.760,0.0006
9.765,0.0006
9.770,0.0006
9.775,0.0014
9.780,0.0009
9.785,0.0011
9.790,0.0006
9.795,0.0014
9.800,0.0011
9.805,0.0009
9.810,0.0006
9.815,0.0018
9.820,0.0011
9.825,0.0009
9.830,0.0009
9.835,0.0014
9.840,0.0009
9.845,0.0009
9.850,0.0006
9.855,0.0014
9.860,0.0009
9.865,0.0009
9.870,0.0006
9.875,0.0009
9.880,0.0006
9.885,0.0009
9.890,0.0006
9.895,0.0011
9.900,0.0006
9.905,0.0006
9.910,0.0006
9.915,0.0014
9.920,0.0009
9.925,0.0006
