"Time","Current"
1.035,0.0238
1.040,0.0244
1.045,0.0241
1.050,0.0247
1.055,0.0247
1.060,0.0256
1.065,0.0247
1.070,0.0247
1.075,0.0241
1.080,0.0247
1.085,0.0247
1.090,0.0247
1.095,0.0241
1.100,0.0244
1.105,0.0241
1.110,0.0241
1.115,0.0238
1.120,0.0238
1.125,0.0235
1.130,0.0241
1.135,0.0241
1.140,0.0241
1.145,0.0241
1.150,0.0247
1.155,0.0247
1.160,0.0256
1.165,0.0256
1.170,0.0256
1.175,0.0256
1.180,0.0265
1.185,0.0259
1.190,0.0265
1.195,0.0265
1.200,0.0274
1.205,0.0274
1.210,0.0274
1.215,0.0274
1.220,0.0277
1.225,0.0274
1.230,0.0277
1.235,0.0274
1.240,0.0277
1.245,0.0271
1.250,0.0274
1.255,0.0265
1.260,0.0271
1.265,0.0268
1.270,0.0271
1.275,0.0265
1.280,0.0268
1.285,0.0262
1.290,0.0268
1.295,0.0265
1.300,0.0268
1.305,0.0271
1.310,0.0265
1.315,0.0265
1.320,0.0271
1.325,0.0268
1.330,0.0271
1.335,0.0271
1.340,0.0283
1.345,0.0274
1.350,0.0280
1.355,0.0283
1.360,0.0286
1.365,0.0283
1.370,0.0280
1.375,0.0283
1.380,0.0283
1.385,0.0283
1.390,0.0280
1.395,0.0280
1.400,0.0289
1.405,0.0277
1.410,0.0280
1.415,0.0274
1.420,0.0283
1.425,0.0274
1.430,0.0274
1.435,0.0265
1.440,0.0274
1.445,0.0271
1.450,0.0265
1.455,0.0262
1.460,0.0265
1.465,0.0262
1.470,0.0262
1.475,0.0256
1.480,0.0259
1.485,0.0247
1.490,0.0247
1.495,0.0244
1.500,0.0247
1.505,0.0238
1.510,0.0241
1.515,0.0232
1.520,0.0238
1.525,0.0226
1.530,0.0223
1.535,0.0216
1.540,0.0220
1.545,0.0208
1.550,0.0204
1.555,0.0192
1.560,0.0201
1.565,0.0189
1.570,0.0186
1.575,0.0177
1.580,0.0177
1.585,0.0171
1.590,0.0162
1.595,0.0156
1.600,0.0159
1.605,0.0147
1.610,0.0150
1.615,0.0138
1.620,0.0144
1.625,0.0135
1.630,0.0135
1.635,0.0129
1.640,0.0132
1.645,0.0123
1.650,0.0120
1.655,0.0120
1.660,0.0123
1.665,0.0111
1.670,0.0111
1.675,0.0108
1.680,0.0117
1.685,0.0102
1.690,0.0102
1.695,0.0102
1.700,0.0111
1.705,0.0102
1.710,0.0102
1.715,0.0096
1.720,0.0102
1.725,0.0090
1.730,0.0096
1.735,0.0090
1.740,0.0096
1.745,0.0090
1.750,0.0090
1.755,0.0084
1.760,0.0093
1.765,0.0081
1.770,0.0081
1.775,0.0081
1.780,0.0090
1.785,0.0078
1.790,0.0078
1.795,0.0078
1.800,0.0087
1.805,0.0075
1.810,0.0072
1.815,0.0069
1.820,0.0081
1.825,0.0069
1.830,0.0072
1.835,0.0069
1.840,0.0087
1.845,0.0072
1.850,0.0069
1.855,0.0069
1.860,0.0081
1.865,0.0066
1.870,0.0066
1.875,0.0063
1.880,0.0078
1.885,0.0063
1.890,0.0069
1.895,0.0060
1.900,0.0078
1.905,0.0057
1.910,0.0066
1.915,0.0060
1.920,0.0075
1.925,0.0057
1.930,0.0060
1.935,0.0060
1.940,0.0069
1.945,0.0054
1.950,0.0063
1.955,0.0063
1.960,0.0069
1.965,0.0060
1.970,0.0060
1.975,0.0057
1.980,0.0072
1.985,0.0063
1.990,0.0063
1.995,0.0060
2.000,0.0072
2.005,0.0063
2.010,0.0066
2.015,0.0066
2.020,0.0072
2.025,0.0066
2.030,0.0069
2.035,0.0063
2.040,0.0078
2.045,0.0069
2.050,0.0072
2.055,0.0066
2.060,0.0084
2.065,0.0069
2.070,0.0075
2.075,0.0072
2.080,0.0090
2.085,0.0072
2.090,0.0081
2.095,0.0081
2.100,0.0090
2.105,0.0075
2.110,0.0078
2.115,0.0081
2.120,0.0093
2.125,0.0081
2.130,0.0078
2.135,0.0081
2.140,0.0093
2.145,0.0078
2.150,0.0081
2.155,0.0075
2.160,0.0090
2.165,0.0075
2.170,0.0072
2.175,0.0069
2.180,0.0081
2.185,0.0072
2.190,0.0075
2.195,0.0066
2.200,0.0081
2.205,0.0066
2.210,0.0069
2.215,0.0066
2.220,0.0075
2.225,0.0066
2.230,0.0066
2.235,0.0066
2.240,0.0078
2.245,0.0060
2.250,0.0066
2.255,0.0069
2.260,0.0075
2.265,0.0066
2.270,0.0069
2.275,0.0069
2.280,0.0081
2.285,0.0072
2.290,0.0072
2.295,0.0078
2.300,0.0084
2.305,0.0081
2.310,0.0081
2.315,0.0078
2.320,0.0090
2.325,0.0081
2.330,0.0084
2.335,0.0081
2.340,0.0093
2.345,0.0084
2.350,0.0090
2.355,0.0087
2.360,0.0093
2.365,0.0087
2.370,0.0090
2.375,0.0087
2.380,0.0096
2.385,0.0087
2.390,0.0093
2.395,0.0093
2.400,0.0099
2.405,0.0090
2.410,0.0090
2.415,0.0090
2.420,0.0102
2.425,0.0090
2.430,0.0093
2.435,0.0093
2.440,0.0102
2.445,0.0096
2.450,0.0090
2.455,0.0093
2.460,0.0105
2.465,0.0099
2.470,0.0096
2.475,0.0096
2.480,0.0102
2.485,0.0093
2.490,0.0096
2.495,0.0090
2.500,0.0096
2.505,0.0090
2.510,0.0093
2.515,0.0084
2.520,0.0093
2.525,0.0081
2.530,0.0087
2.535,0.0081
2.540,0.0093
2.545,0.0081
2.550,0.0081
2.555,0.0081
2.560,0.0087
2.565,0.0075
2.570,0.0078
2.575,0.0078
2.580,0.0078
2.585,0.0072
2.590,0.0069
2.595,0.0066
2.600,0.0069
2.605,0.0063
2.610,0.0066
2.615,0.0063
2.620,0.0063
2.625,0.0066
2.630,0.0066
2.635,0.0063
2.640,0.0066
2.645,0.0063
2.650,0.0066
2.655,0.0066
2.660,0.0072
2.665,0.0069
2.670,0.0072
2.675,0.0069
2.680,0.0075
2.685,0.0063
2.690,0.0063
2.695,0.0063
2.700,0.0066
2.705,0.0054
2.710,0.0057
2.715,0.0057
2.720,0.0063
2.725,0.0057
2.730,0.0060
2.735,0.0060
2.740,0.0063
2.745,0.0057
2.750,0.0063
2.755,0.0057
2.760,0.0057
2.765,0.0054
2.770,0.0054
2.775,0.0048
2.780,0.0048
2.785,0.0042
2.790,0.0048
2.795,0.0042
2.800,0.0048
2.805,0.0045
2.810,0.0054
2.815,0.0051
2.820,0.0060
2.825,0.0054
2.830,0.0066
2.835,0.0060
2.840,0.0066
2.845,0.0066
2.850,0.0075
2.855,0.0078
2.860,0.0087
2.865,0.0087
2.870,0.0090
2.875,0.0090
2.880,0.0096
2.885,0.0087
2.890,0.0093
2.895,0.0105
2.900,0.0108
2.905,0.0111
2.910,0.0111
2.915,0.0105
2.920,0.0105
2.925,0.0102
2.930,0.0111
2.935,0.0114
2.940,0.0129
2.945,0.0117
2.950,0.0120
2.955,0.0114
2.960,0.0120
2.965,0.0114
2.970,0.0114
2.975,0.0114
2.980,0.0117
2.985,0.0099
2.990,0.0105
2.995,0.0093
3.000,0.0096
3.005,0.0096
3.010,0.0093
3.015,0.0096
3.020,0.0096
3.025,0.0087
3.030,0.0087
3.035,0.0081
3.040,0.0090
3.045,0.0081
3.050,0.0087
3.055,0.0087
3.060,0.0090
3.065,0.0069
3.070,0.0069
3.075,0.0072
3.080,0.0087
3.085,0.0081
3.090,0.0087
3.095,0.0087
3.100,0.0090
3.105,0.0072
3.110,0.0078
3.115,0.0069
3.120,0.0078
3.125,0.0069
3.130,0.0069
3.135,0.0066
3.140,0.0075
3.145,0.0072
3.150,0.0078
3.155,0.0069
3.160,0.0081
3.165,0.0066
3.170,0.0066
3.175,0.0063
3.180,0.0072
3.185,0.0063
3.190,0.0066
3.195,0.0066
3.200,0.0078
3.205,0.0066
3.210,0.0066
3.215,0.0069
3.220,0.0078
3.225,0.0066
3.230,0.0072
3.235,0.0069
3.240,0.0081
3.245,0.0069
3.250,0.0066
3.255,0.0063
3.260,0.0072
3.265,0.0066
3.270,0.0069
3.275,0.0066
3.280,0.0081
3.285,0.0066
3.290,0.0063
3.295,0.0063
3.300,0.0075
3.305,0.0066
3.310,0.0069
3.315,0.0066
3.320,0.0078
3.325,0.0066
3.330,0.0072
3.335,0.0075
3.340,0.0090
3.345,0.0078
3.350,0.0081
3.355,0.0081
3.360,0.0096
3.365,0.0078
3.370,0.0078
3.375,0.0087
3.380,0.0102
3.385,0.0084
3.390,0.0081
3.395,0.0084
3.400,0.0102
3.405,0.0084
3.410,0.0087
3.415,0.0090
3.420,0.0117
3.425,0.0102
3.430,0.0102
3.435,0.0102
3.440,0.0132
3.445,0.0111
3.450,0.0114
3.455,0.0117
3.460,0.0138
3.465,0.0129
3.470,0.0132
3.475,0.0129
3.480,0.0153
3.485,0.0129
3.490,0.0141
3.495,0.0141
3.500,0.0159
3.505,0.0147
3.510,0.0150
3.515,0.0153
3.520,0.0171
3.525,0.0153
3.530,0.0153
3.535,0.0162
3.540,0.0177
3.545,0.0159
3.550,0.0162
3.555,0.0162
3.560,0.0183
3.565,0.0162
3.570,0.0162
3.575,0.0165
3.580,0.0186
3.585,0.0165
3.590,0.0171
3.595,0.0168
3.600,0.0192
3.605,0.0174
3.610,0.0177
3.615,0.0174
3.620,0.0192
3.625,0.0171
3.630,0.0171
3.635,0.0171
3.640,0.0186
3.645,0.0165
3.650,0.0168
3.655,0.0165
3.660,0.0174
3.665,0.0159
3.670,0.0156
3.675,0.0150
3.680,0.0162
3.685,0.0141
3.690,0.0144
3.695,0.0138
3.700,0.0150
3.705,0.0129
3.710,0.0135
3.715,0.0126
3.720,0.0126
3.725,0.0114
3.730,0.0120
3.735,0.0117
3.740,0.0114
3.745,0.0108
3.750,0.0114
3.755,0.0102
3.760,0.0102
3.765,0.0096
3.770,0.0099
3.775,0.0096
3.780,0.0090
3.785,0.0090
3.790,0.0096
3.795,0.0090
3.800,0.0090
3.805,0.0090
3.810,0.0096
3.815,0.0090
3.820,0.0087
3.825,0.0087
3.830,0.0090
3.835,0.0093
3.840,0.0081
3.845,0.0087
3.850,0.0093
3.855,0.0090
3.860,0.0090
3.865,0.0090
3.870,0.0102
3.875,0.0102
3.880,0.0096
3.885,0.0099
3.890,0.0108
3.895,0.0105
3.900,0.0105
3.905,0.0105
3.910,0.0111
3.915,0.0111
3.920,0.0111
3.925,0.0111
3.930,0.0117
3.935,0.0111
3.940,0.0111
3.945,0.0114
3.950,0.0123
3.955,0.0123
3.960,0.0117
3.965,0.0117
3.970,0.0126
3.975,0.0126
3.980,0.0120
3.985,0.0123
3.990,0.0132
3.995,0.0126
4.000,0.0126
4.005,0.0120
4.010,0.0126
4.015,0.0129
4.020,0.0129
4.025,0.0126
4.030,0.0126
4.035,0.0123
4.040,0.0126
4.045,0.0117
4.050,0.0126
4.055,0.0120
4.060,0.0120
4.065,0.0117
4.070,0.0117
4.075,0.0117
4.080,0.0117
4.085,0.0114
4.090,0.0114
4.095,0.0117
4.100,0.0120
4.105,0.0114
4.110,0.0117
4.115,0.0114
4.120,0.0117
4.125,0.0111
4.130,0.0114
4.135,0.0114
4.140,0.0117
4.145,0.0105
4.150,0.0105
4.155,0.0096
4.160,0.0114
4.165,0.0093
4.170,0.0096
4.175,0.0093
4.180,0.0099
4.185,0.0090
4.190,0.0093
4.195,0.0087
4.200,0.0093
4.205,0.0087
4.210,0.0081
4.215,0.0081
4.220,0.0090
4.225,0.0075
4.230,0.0078
4.235,0.0081
4.240,0.0087
4.245,0.0078
4.250,0.0078
4.255,0.0078
4.260,0.0087
4.265,0.0069
4.270,0.0072
4.275,0.0069
4.280,0.0084
4.285,0.0066
4.290,0.0066
4.295,0.0066
4.300,0.0075
4.305,0.0063
4.310,0.0066
4.315,0.0060
4.320,0.0066
4.325,0.0057
4.330,0.0063
4.335,0.0063
4.340,0.0069
4.345,0.0054
4.350,0.0063
4.355,0.0066
4.360,0.0072
4.365,0.0063
4.370,0.0057
4.375,0.0060
4.380,0.0075
4.385,0.0063
4.390,0.0063
4.395,0.0063
4.400,0.0072
4.405,0.0063
4.410,0.0066
4.415,0.0066
4.420,0.0081
4.425,0.0066
4.430,0.0072
4.435,0.0072
4.440,0.0084
4.445,0.0066
4.450,0.0072
4.455,0.0069
4.460,0.0081
4.465,0.0072
4.470,0.0078
4.475,0.0078
4.480,0.0087
4.485,0.0072
4.490,0.0081
4.495,0.0084
4.500,0.0093
4.505,0.0081
4.510,0.0090
4.515,0.0090
4.520,0.0102
4.525,0.0093
4.530,0.0096
4.535,0.0096
4.540,0.0114
4.545,0.0099
4.550,0.0105
4.555,0.0111
4.560,0.0117
4.565,0.0102
4.570,0.0117
4.575,0.0111
4.580,0.0120
4.585,0.0114
4.590,0.0117
4.595,0.0117
4.600,0.0129
4.605,0.0117
4.610,0.0129
4.615,0.0126
4.620,0.0138
4.625,0.0126
4.630,0.0129
4.635,0.0132
4.640,0.0138
4.645,0.0129
4.650,0.0129
4.655,0.0135
4.660,0.0147
4.665,0.0135
4.670,0.0135
4.675,0.0138
4.680,0.0150
4.685,0.0135
4.690,0.0144
4.695,0.0141
4.700,0.0153
4.705,0.0141
4.710,0.0144
4.715,0.0144
4.720,0.0156
4.725,0.0141
4.730,0.0144
4.735,0.0150
4.740,0.0162
4.745,0.0150
4.750,0.0153
4.755,0.0159
4.760,0.0177
4.765,0.0162
4.770,0.0165
4.775,0.0165
4.780,0.0180
4.785,0.0162
4.790,0.0177
4.795,0.0171
4.800,0.0186
4.805,0.0171
4.810,0.0177
4.815,0.0174
4.820,0.0189
4.825,0.0174
4.830,0.0177
4.835,0.0174
4.840,0.0189
4.845,0.0171
4.850,0.0177
4.855,0.0174
4.860,0.0189
4.865,0.0165
4.870,0.0174
4.875,0.0174
4.880,0.0186
4.885,0.0162
4.890,0.0162
4.895,0.0162
4.900,0.0174
4.905,0.0150
4.910,0.0147
4.915,0.0144
4.920,0.0153
4.925,0.0138
4.930,0.0132
4.935,0.0135
4.940,0.0138
4.945,0.0117
4.950,0.0120
4.955,0.0114
4.960,0.0120
4.965,0.0099
4.970,0.0099
4.975,0.0093
4.980,0.0099
4.985,0.0081
4.990,0.0078
4.995,0.0078
5.000,0.0081
5.005,0.0066
5.010,0.0066
5.015,0.0066
5.020,0.0069
5.025,0.0054
5.030,0.0054
5.035,0.0054
5.040,0.0057
5.045,0.0042
5.050,0.0048
5.055,0.0036
5.060,0.0051
5.065,0.0039
5.070,0.0039
5.075,0.0033
5.080,0.0045
5.085,0.0033
5.090,0.0033
5.095,0.0027
5.100,0.0042
5.105,0.0024
5.110,0.0027
5.115,0.0030
5.120,0.0036
5.125,0.0021
5.130,0.0027
5.135,0.0030
5.140,0.0033
5.145,0.0021
5.150,0.0024
5.155,0.0030
5.160,0.0042
5.165,0.0030
5.170,0.0027
5.175,0.0027
5.180,0.0039
5.185,0.0027
5.190,0.0030
5.195,0.0027
5.200,0.0039
5.205,0.0024
5.210,0.0030
5.215,0.0021
5.220,0.0033
5.225,0.0021
5.230,0.0024
5.235,0.0021
5.240,0.0030
5.245,0.0018
5.250,0.0021
5.255,0.0021
5.260,0.0030
5.265,0.0014
5.270,0.0018
5.275,0.0018
5.280,0.0027
5.285,0.0011
5.290,0.0014
5.295,0.0014
5.300,0.0024
5.305,0.0009
5.310,0.0014
5.315,0.0014
5.320,0.0024
5.325,0.0006
5.330,0.0011
5.335,0.0006
5.340,0.0021
5.345,0.0006
5.350,0.0009
5.355,0.0011
5.360,0.0021
5.365,0.0006
5.370,0.0009
5.375,0.0006
5.380,0.0018
5.385,0.0006
5.390,0.0009
5.395,0.0009
5.400,0.0021
5.405,0.0009
5.410,0.0011
5.415,0.0014
5.420,0.0024
5.425,0.0009
5.430,0.0011
5.435,0.0014
5.440,0.0027
5.445,0.0014
5.450,0.0014
5.455,0.0021
5.460,0.0036
5.465,0.0018
5.470,0.0021
5.475,0.0018
5.480,0.0033
5.485,0.0021
5.490,0.0024
5.495,0.0021
5.500,0.0039
5.505,0.0021
5.510,0.0030
5.515,0.0024
5.520,0.0033
5.525,0.0024
5.530,0.0030
5.535,0.0030
5.540,0.0042
5.545,0.0024
5.550,0.0027
5.555,0.0036
5.560,0.0042
5.565,0.0030
5.570,0.0033
5.575,0.0033
5.580,0.0045
5.585,0.0033
5.590,0.0042
5.595,0.0042
5.600,0.0054
5.605,0.0042
5.610,0.0045
5.615,0.0042
5.620,0.0057
5.625,0.0045
5.630,0.0045
5.635,0.0045
5.640,0.0054
5.645,0.0045
5.650,0.0054
5.655,0.0054
5.660,0.0066
5.665,0.0048
5.670,0.0054
5.675,0.0051
5.680,0.0060
5.685,0.0048
5.690,0.0045
5.695,0.0051
5.700,0.0060
5.705,0.0048
5.710,0.0048
5.715,0.0051
5.720,0.0057
5.725,0.0045
5.730,0.0048
5.735,0.0045
5.740,0.0063
5.745,0.0048
5.750,0.0045
5.755,0.0045
5.760,0.0048
5.765,0.0042
5.770,0.0048
5.775,0.0048
5.780,0.0057
5.785,0.0045
5.790,0.0048
5.795,0.0054
5.800,0.0063
5.805,0.0054
5.810,0.0054
5.815,0.0057
5.820,0.0072
5.825,0.0057
5.830,0.0063
5.835,0.0060
5.840,0.0072
5.845,0.0063
5.850,0.0072
5.855,0.0066
5.860,0.0078
5.865,0.0069
5.870,0.0072
5.875,0.0072
5.880,0.0087
5.885,0.0072
5.890,0.0078
5.895,0.0078
5.900,0.0090
5.905,0.0078
5.910,0.0081
5.915,0.0081
5.920,0.0096
5.925,0.0081
5.930,0.0084
5.935,0.0087
5.940,0.0102
5.945,0.0087
5.950,0.0090
5.955,0.0087
5.960,0.0102
5.965,0.0090
5.970,0.0090
5.975,0.0090
5.980,0.0099
5.985,0.0090
5.990,0.0090
5.995,0.0090
6.000,0.0102
6.005,0.0084
6.010,0.0090
6.015,0.0090
6.020,0.0093
6.025,0.0087
6.030,0.0087
6.035,0.0081
6.040,0.0093
6.045,0.0081
6.050,0.0081
6.055,0.0084
6.060,0.0099
6.065,0.0075
6.070,0.0078
6.075,0.0081
6.080,0.0090
6.085,0.0072
6.090,0.0078
6.095,0.0072
6.100,0.0084
6.105,0.0069
6.110,0.0069
6.115,0.0069
6.120,0.0072
6.125,0.0060
6.130,0.0057
6.135,0.0063
6.140,0.0069
6.145,0.0054
6.150,0.0051
6.155,0.0054
6.160,0.0066
6.165,0.0048
6.170,0.0048
6.175,0.0045
6.180,0.0063
6.185,0.0042
6.190,0.0039
6.195,0.0039
6.200,0.0051
6.205,0.0033
6.210,0.0039
6.215,0.0033
6.220,0.0042
6.225,0.0024
6.230,0.0027
6.235,0.0033
6.240,0.0039
6.245,0.0018
6.250,0.0021
6.255,0.0024
6.260,0.0036
6.265,0.0018
6.270,0.0014
6.275,0.0018
6.280,0.0033
6.285,0.0014
6.290,0.0014
6.295,0.0014
6.300,0.0030
6.305,0.0009
6.310,0.0009
6.315,0.0011
6.320,0.0021
6.325,0.0006
6.330,0.0006
6.335,0.0009
6.340,0.0018
6.345,0.0006
6.350,0.0002
6.355,0.0009
6.360,0.0021
6.365,-0.0001
6.370,0.0002
6.375,0.0011
6.380,0.0021
6.385,0.0002
6.390,0.0009
6.395,0.0011
6.400,0.0024
6.405,0.0006
6.410,0.0009
6.415,0.0009
6.420,0.0030
6.425,0.0006
6.430,0.0014
6.435,0.0009
6.440,0.0021
6.445,0.0009
6.450,0.0014
6.455,0.0014
6.460,0.0030
6.465,0.0006
6.470,0.0011
6.475,0.0018
6.480,0.0030
6.485,0.0009
6.490,0.0014
6.495,0.0018
6.500,0.0033
6.505,0.0009
6.510,0.0009
6.515,0.0021
6.520,0.0033
6.525,0.0014
6.530,0.0014
6.535,0.0018
6.540,0.0030
6.545,0.0018
6.550,0.0014
6.555,0.0021
6.560,0.0033
6.565,0.0018
6.570,0.0014
6.575,0.0018
6.580,0.0030
6.585,0.0014
6.590,0.0018
6.595,0.0021
6.600,0.0030
6.605,0.0018
6.610,0.0018
6.615,0.0021
6.620,0.0039
6.625,0.0014
6.630,0.0018
6.635,0.0024
6.640,0.0033
6.645,0.0018
6.650,0.0018
6.655,0.0024
6.660,0.0036
6.665,0.0018
6.670,0.0018
6.675,0.0021
6.680,0.0039
6.685,0.0021
6.690,0.0021
6.695,0.0021
6.700,0.0039
6.705,0.0021
6.710,0.0021
6.715,0.0021
6.720,0.0039
6.725,0.0021
6.730,0.0021
6.735,0.0024
6.740,0.0039
6.745,0.0014
6.750,0.0014
6.755,0.0024
6.760,0.0036
6.765,0.0021
6.770,0.0018
6.775,0.0021
6.780,0.0039
6.785,0.0018
6.790,0.0018
6.795,0.0024
6.800,0.0039
6.805,0.0021
6.810,0.0018
6.815,0.0024
6.820,0.0039
6.825,0.0024
6.830,0.0024
6.835,0.0024
6.840,0.0042
6.845,0.0024
6.850,0.0024
6.855,0.0024
6.860,0.0042
6.865,0.0024
6.870,0.0027
6.875,0.0027
6.880,0.0039
6.885,0.0021
6.890,0.0021
6.895,0.0024
6.900,0.0039
6.905,0.0021
6.910,0.0021
6.915,0.0030
6.920,0.0039
6.925,0.0030
6.930,0.0021
6.935,0.0030
6.940,0.0045
6.945,0.0030
6.950,0.0033
6.955,0.0030
6.960,0.0039
6.965,0.0030
6.970,0.0030
6.975,0.0033
6.980,0.0042
6.985,0.0027
6.990,0.0024
6.995,0.0033
7.000,0.0039
7.005,0.0030
7.010,0.0024
7.015,0.0033
7.020,0.0042
7.025,0.0024
7.030,0.0024
7.035,0.0030
7.040,0.0036
7.045,0.0030
7.050,0.0027
7.055,0.0024
7.060,0.0033
7.065,0.0030
7.070,0.0024
7.075,0.0024
7.080,0.0030
7.085,0.0027
7.090,0.0030
7.095,0.0027
7.100,0.0027
7.105,0.0024
7.110,0.0024
7.115,0.0030
7.120,0.0033
7.125,0.0024
7.130,0.0027
7.135,0.0033
7.140,0.0039
7.145,0.0033
7.150,0.0033
7.155,0.0033
7.160,0.0036
7.165,0.0030
7.170,0.0030
7.175,0.0027
7.180,0.0033
7.185,0.0033
7.190,0.0030
7.195,0.0027
7.200,0.0030
7.205,0.0030
7.210,0.0030
7.215,0.0033
7.220,0.0033
7.225,0.0030
7.230,0.0024
7.235,0.0030
7.240,0.0030
7.245,0.0030
7.250,0.0030
7.255,0.0024
7.260,0.0030
7.265,0.0030
7.270,0.0033
7.275,0.0027
7.280,0.0030
7.285,0.0030
7.290,0.0027
7.295,0.0030
7.300,0.0021
7.305,0.0021
7.310,0.0021
7.315,0.0024
7.320,0.0021
7.325,0.0021
7.330,0.0021
7.335,0.0021
7.340,0.0021
7.345,0.0021
7.350,0.0018
7.355,0.0021
7.360,0.0021
7.365,0.0018
7.370,0.0021
7.375,0.0018
7.380,0.0021
7.385,0.0018
7.390,0.0014
7.395,0.0009
7.400,0.0018
7.405,0.0014
7.410,0.0011
7.415,0.0009
7.420,0.0009
7.425,0.0009
7.430,0.0006
7.435,0.0009
7.440,0.0006
7.445,0.0006
7.450,0.0006
7.455,0.0009
7.460,0.0006
7.465,0.0006
7.470,0.0002
7.475,0.0006
7.480,0.0006
7.485,0.0006
7.490,0.0006
7.495,0.0002
7.500,0.0009
7.505,0.0006
7.510,0.0009
7.515,0.0002
7.520,0.0006
7.525,0.0009
7.530,0.0006
7.535,0.0006
7.540,0.0006
7.545,-0.0001
7.550,0.0006
7.555,0.0011
7.560,0.0009
7.565,0.0006
7.570,0.0009
7.575,0.0014
7.580,0.0009
7.585,0.0011
7.590,0.0011
7.595,0.0009
7.600,0.0009
7.605,0.0006
7.610,0.0009
7.615,0.0009
7.620,0.0011
7.625,0.0009
7.630,0.0014
7.635,0.0009
7.640,0.0009
7.645,0.0011
7.650,0.0018
7.655,0.0018
7.660,0.0014
7.665,0.0014
7.670,0.0014
7.675,0.0021
7.680,0.0014
7.685,0.0009
7.690,0.0021
7.695,0.0027
7.700,0.0027
7.705,0.0027
7.710,0.0027
7.715,0.0030
7.720,0.0027
7.725,0.0021
7.730,0.0018
7.735,0.0021
7.740,0.0021
7.745,0.0021
7.750,0.0030
7.755,0.0033
7.760,0.0033
